Nozzle Temp (°C),Bed Temp (°C),Fan Speed (RPM),Print Speed (mm/s),Warping,Nozzle Clogging,Over Extrusion,Under Extrusion,Stringing,Poor Adhesion
205,82,62,914,0,0,1,1,1.0,0.0
223,43,142,462,1,0,1,1,1.0,1.0
260,78,38,317,1,1,1,0,1.0,0.0
191,30,234,793,0,1,1,1,1.0,1.0
238,63,101,586,1,0,1,1,1.0,1.0
200,86,189,163,0,0,1,1,1.0,0.0
240,40,227,941,1,0,1,1,1.0,1.0
179,73,54,270,1,1,1,1,0.0,0.0
229,27,199,819,0,0,1,1,1.0,1.0
264,60,145,435,1,1,1,0,1.0,0.0
194,49,210,101,0,0,1,1,1.0,1.0
251,32,214,641,1,1,1,1,1.0,1.0
182,69,120,927,1,1,1,1,0.0,0.0
225,49,152,412,1,0,1,1,1.0,1.0
230,81,81,719,1,0,1,1,1.0,0.0
199,54,190,296,0,0,1,1,1.0,1.0
160,76,247,175,1,1,1,1,0.0,1.0
202,36,93,863,0,0,1,1,1.0,1.0
247,61,168,540,1,0,1,1,1.0,1.0
213,84,44,329,0,0,1,1,1.0,0.0
257,47,231,972,1,1,1,1,1.0,1.0
168,70,106,113,1,1,1,1,0.0,1.0
195,50,177,652,0,0,1,1,1.0,1.0
233,83,228,401,1,0,1,1,1.0,0.0
201,38,88,258,0,0,1,1,1.0,1.0
228,67,161,785,1,0,1,1,1.0,1.0
263,53,138,354,1,1,1,0,1.0,0.0
198,74,208,81,0,0,1,1,1.0,1.0
236,34,245,578,0,0,1,1,1.0,1.0
175,65,114,945,1,1,1,1,0.0,0.0
210,80,87,681,0,0,1,1,1.0,0.0
249,41,157,232,1,0,1,1,1.0,1.0
186,71,224,759,0,0,1,1,1.0,1.0
226,32,193,423,0,0,1,1,1.0,1.0
209,58,164,189,0,0,1,1,1.0,1.0
171,45,147,479,1,1,1,1,0.0,1.0
227,77,69,156,1,0,1,1,1.0,0.0
204,52,217,896,0,0,1,1,1.0,1.0
244,85,3,627,1,0,1,1,1.0,0.0
181,68,184,305,0,0,1,1,1.0,1.0
192,40,90,95,1,1,1,1,0.0,1.0
231,74,174,742,1,0,1,1,1.0,0.0
266,56,121,198,1,1,1,0,1.0,0.0
208,82,57,514,0,0,1,1,1.0,0.0
245,43,240,961,1,0,1,1,1.0,1.0
180,65,111,251,0,0,1,1,1.0,1.0
223,79,75,879,1,0,1,1,1.0,0.0
199,51,148,607,0,0,1,1,1.0,1.0
239,80,20,345,1,0,1,1,1.0,0.0
176,62,171,124,0,0,1,1,1.0,1.0
212,46,98,753,1,0,1,1,1.0,1.0
250,78,144,418,1,1,1,0,1.0,0.0
187,59,221,840,0,0,1,1,1.0,1.0
224,49,192,572,1,0,1,1,1.0,1.0
175,80,80,570,1,1,1,1,0.0,0.0
161,57,124,125,1,1,1,1,0.0,1.0
191,23,142,724,1,0,1,1,1.0,1.0
254,30,160,159,1,1,1,1,1.0,1.0
204,65,89,325,1,0,1,1,1.0,0.0
265,85,211,294,1,1,1,1,1.0,0.0
218,64,222,926,1,0,1,1,1.0,0.0
170,23,7,530,1,0,1,1,0.0,1.0
239,43,8,73,1,0,1,1,1.0,1.0
231,87,101,212,1,0,1,1,1.0,0.0
180,80,200,200,1,0,1,1,0.0,0.0
250,45,10,350,1,1,1,0,1.0,1.0
170,75,35,150,1,1,1,1,0.0,0.0
210,55,0,45,1,1,0,0,0.0,0.0
190,85,230,900,1,0,0,0,1.0,0.0
260,60,100,250,1,1,1,0,1.0,0.0
165,40,255,650,1,1,1,1,0.0,1.0
245,20,70,100,1,0,1,0,1.0,1.0
205,70,180,400,0,0,0,0,0.0,0.0
185,35,40,80,1,0,1,1,0.0,1.0
225,90,220,550,1,0,1,0,1.0,0.0
195,50,10,20,0,0,0,0,1.0,0.0
270,27,30,950,1,1,1,0,1.0,1.0
175,80,155,300,1,1,1,1,0.0,0.0
215,42,85,600,1,0,0,0,1.0,0.0
255,65,5,15,1,1,1,0,1.0,0.0
200,30,205,450,0,0,0,0,0.0,1.0
180,72,130,90,1,0,1,1,0.0,0.0
230,57,25,750,1,0,1,0,1.0,0.0
210,73,216,437,1,1,1,1,1.0,0.0
218,65,22,776,1,1,1,1,1.0,0.0
247,84,3,806,1,1,1,1,1.0,0.0
230,80,24,388,1,1,1,1,1.0,0.0
171,41,14,266,1,1,1,1,0.0,1.0
221,35,77,334,1,1,1,1,1.0,1.0
228,89,254,624,1,1,1,1,1.0,0.0
251,81,49,844,1,0,1,1,1.0,0.0
264,74,240,134,1,0,1,1,1.0,0.0
231,25,16,289,1,1,1,1,1.0,1.0
201,62,217,460,1,1,1,1,1.0,0.0
238,38,212,930,1,1,1,1,1.0,1.0
188,47,21,488,1,1,1,1,0.0,1.0
268,32,67,922,1,0,1,1,1.0,1.0
185,85,194,903,1,0,1,1,0.0,0.0
189,46,124,602,1,0,1,1,0.0,1.0
190,87,11,759,1,1,1,1,0.0,0.0
179,71,170,780,1,0,1,1,0.0,0.0
184,39,37,989,1,0,1,1,0.0,1.0
167,72,44,611,1,0,1,1,0.0,0.0
198,64,12,397,1,1,1,1,1.0,0.0
170,60,5,80,1,1,1,1,0.0,0.0
245,40,180,15,0,1,1,0,1.0,1.0
200,85,0,50,1,0,0,0,0.0,0.0
260,35,250,95,1,1,1,0,1.0,1.0
225,50,35,65,0,0,0,0,1.0,0.0
165,80,220,10,1,1,1,1,0.0,0.0
240,20,15,85,0,1,1,0,1.0,1.0
190,65,70,45,0,0,0,0,1.0,0.0
215,45,20,20,1,0,0,0,1.0,1.0
175,75,240,75,1,1,1,1,0.0,0.0
235,30,30,90,0,1,1,0,1.0,1.0
200,80,125,55,0,0,0,0,0.0,0.0
265,25,180,99,1,1,1,0,1.0,1.0
185,60,85,40,1,1,1,1,0.0,0.0
220,40,235,60,0,0,0,0,1.0,0.0
205,40,100,70,0,0,0,0,1.0,1.0
230,70,180,30,0,1,0,0,1.0,0.0
175,50,55,95,1,1,1,1,0.0,0.0
255,20,200,20,1,1,1,0,1.0,1.0
190,80,40,80,0,0,0,0,1.0,0.0
210,60,15,45,0,0,0,0,1.0,0.0
165,70,225,100,1,1,1,1,0.0,0.0
240,35,80,60,0,1,1,0,1.0,0.0
195,55,130,35,0,0,0,0,1.0,1.0
225,85,210,85,0,0,0,0,1.0,0.0
180,40,45,25,1,1,1,1,0.0,1.0
200,65,170,75,0,0,0,0,1.0,0.0
260,50,30,90,1,1,1,0,1.0,1.0
185,75,90,50,1,1,1,1,0.0,0.0
220,20,245,15,0,1,0,0,1.0,1.0
170,85,65,80,1,1,1,1,0.0,0.0
235,45,125,20,0,1,1,0,1.0,1.0
190,60,70,65,0,0,0,0,1.0,0.0
215,30,10,40,1,0,0,0,1.0,1.0
175,80,205,95,1,1,1,1,0.0,0.0
250,55,35,30,0,1,1,0,1.0,0.0
200,70,140,70,0,0,0,0,1.0,0.0
185,25,115,85,1,1,1,1,0.0,1.0
210,50,25,25,0,0,0,0,1.0,1.0
160,75,175,15,1,1,1,1,0.0,0.0
245,40,60,99,0,1,1,0,1.0,1.0
195,60,190,40,0,0,1,0,1.0,0.0
220,80,30,70,0,0,0,0,1.0,0.0
170,35,80,50,1,1,1,1,0.0,1.0
230,55,150,85,0,1,1,0,1.0,0.0
180,70,215,20,1,1,1,1,0.0,0.0
205,45,40,60,0,0,0,0,1.0,1.0
260,65,95,45,1,1,1,0,1.0,1.0
190,20,160,80,1,0,0,0,1.0,1.0
215,85,10,35,0,0,0,0,1.0,0.0
175,50,230,75,1,1,0,0,1.0,0.0
250,30,55,90,0,1,1,0,1.0,1.0
200,60,120,55,0,0,0,0,0.0,0.0
225,40,185,30,0,0,0,0,1.0,1.0
180,70,20,10,1,1,1,1,0.0,0.0
240,55,75,80,0,1,1,0,1.0,0.0
190,25,145,65,1,0,0,0,1.0,0.0
215,80,35,40,0,0,0,0,1.0,1.0
170,45,220,90,1,1,0,0,1.0,1.0
200,35,105,70,1,0,0,0,1.0,1.0
225,65,15,50,0,0,0,0,1.0,0.0
185,50,245,10,1,1,1,1,0.0,0.0
240,20,70,85,0,1,1,0,1.0,1.0
190,75,135,45,0,0,0,0,1.0,0.0
210,40,40,65,0,0,0,0,1.0,1.0
165,60,210,95,1,1,1,1,0.0,0.0
235,30,65,25,0,1,1,0,1.0,1.0
180,80,180,70,1,1,1,1,0.0,0.0
205,55,90,55,0,0,0,0,0.0,0.0
260,40,20,90,1,1,1,0,1.0,1.0
195,65,110,30,0,0,0,0,1.0,0.0
220,25,165,80,0,0,0,0,1.0,1.0
170,85,25,15,1,1,1,1,0.0,0.0
230,50,85,60,0,1,1,0,1.0,0.0
185,70,100,40,0,0,0,0,1.0,0.0
210,35,55,85,0,0,0,0,1.0,1.0
175,60,225,20,1,1,0,0,1.0,1.0
255,45,40,70,1,1,1,0,1.0,1.0
200,20,195,50,1,0,1,0,1.0,1.0
225,80,15,35,0,0,0,0,1.0,0.0
180,40,210,80,1,1,1,1,0.0,0.0
195,55,175,90,0,0,1,0,1.0,0.0
215,30,25,45,0,0,0,0,1.0,1.0
170,80,200,10,1,1,1,1,0.0,0.0
230,45,80,75,0,1,1,0,1.0,0.0
180,65,140,55,0,0,0,0,1.0,0.0
205,20,50,90,1,0,0,0,1.0,1.0
260,75,115,30,1,1,1,0,1.0,1.0
190,50,180,65,0,0,0,0,1.0,0.0
215,85,30,20,0,0,0,0,1.0,1.0
175,40,240,85,1,1,0,0,1.0,1.0
250,60,70,40,0,1,1,0,1.0,0.0
200,70,105,95,0,0,0,0,0.0,0.0
225,35,160,50,0,0,0,0,1.0,1.0
180,55,225,15,1,1,1,1,0.0,0.0
240,20,45,80,0,1,1,0,1.0,1.0
195,75,110,60,0,0,0,0,1.0,0.0
220,45,20,40,0,0,0,0,1.0,1.0
170,60,235,90,1,1,0,0,1.0,1.0
235,30,50,70,0,1,1,0,1.0,0.0
185,85,170,50,1,1,1,1,0.0,0.0
200,40,85,30,0,0,0,0,1.0,1.0
260,65,15,95,1,1,1,0,1.0,1.0
165,70,20,75,1,1,1,1,0.0,0.0
240,50,70,20,0,1,0,1,1.0,1.0
190,25,130,80,1,0,1,0,1.0,1.0
215,80,35,40,0,0,0,0,1.0,0.0
170,40,105,65,1,1,1,1,0.0,0.0
230,60,50,85,0,1,1,0,1.0,0.0
185,75,180,30,1,0,0,1,1.0,1.0
200,35,120,55,0,0,0,0,1.0,0.0
260,50,40,90,1,1,1,0,1.0,1.0
195,65,150,70,0,0,1,0,1.0,0.0
220,20,85,45,0,0,0,0,1.0,1.0
175,80,215,10,1,1,0,1,1.0,0.0
235,45,60,80,0,1,1,0,1.0,0.0
180,60,95,50,0,0,0,0,1.0,0.0
205,25,140,95,1,0,1,0,0.0,0.0
260,75,20,30,1,1,0,1,1.0,1.0
190,50,170,65,0,0,0,0,1.0,0.0
170,40,220,85,1,0,0,1,0.0,1.0
245,30,65,40,0,1,1,0,0.0,1.0
195,60,115,25,1,0,0,1,1.0,0.0
220,70,20,70,0,0,0,0,0.0,1.0
170,50,190,90,1,1,1,0,1.0,1.0
235,20,45,50,0,1,0,1,0.0,0.0
185,80,165,35,0,0,0,1,1.0,1.0
200,40,90,75,1,0,1,0,0.0,1.0
260,60,15,10,1,1,0,1,1.0,0.0
190,75,210,55,0,0,1,0,0.0,0.0
215,35,30,90,0,0,0,0,1.0,0.0
175,50,100,20,1,1,0,1,0.0,1.0
230,65,70,60,0,1,1,0,0.0,1.0
180,20,185,80,1,0,0,1,1.0,0.0
205,80,50,45,0,0,0,0,0.0,1.0
260,40,130,95,1,1,1,0,1.0,1.0
195,60,75,30,0,0,0,1,0.0,0.0
220,75,40,70,0,0,0,0,1.0,1.0
170,35,150,10,1,1,1,0,1.0,0.0
235,55,85,50,0,1,0,1,0.0,1.0
180,70,120,90,1,0,1,0,1.0,0.0
205,30,65,35,0,0,0,0,0.0,1.0
203,59,132,357,0,1,0,0,1.0,0.0
212,42,224,843,1,1,0,0,1.0,1.0
190,72,178,239,1,1,0,0,1.0,0.0
227,37,92,780,1,1,1,0,1.0,1.0
175,24,247,129,1,1,0,1,0.0,1.0
255,64,163,542,0,1,1,0,1.0,0.0
260,48,52,933,1,1,1,0,1.0,1.0
189,84,89,513,1,1,0,0,1.0,0.0
208,27,114,812,1,1,0,0,1.0,1.0
231,54,79,192,0,1,1,0,1.0,0.0
222,71,201,629,1,1,0,0,1.0,0.0
195,89,231,419,1,1,0,0,1.0,0.0
248,34,180,215,1,1,1,0,1.0,1.0
262,21,121,374,1,1,1,0,1.0,1.0
178,67,47,758,1,1,0,1,0.0,0.0
201,39,210,531,1,1,0,0,1.0,1.0
225,82,140,151,1,1,1,0,1.0,0.0
182,57,107,900,1,1,0,0,0.0,1.0
247,75,249,450,1,1,1,0,1.0,0.0
218,45,198,682,1,1,0,0,1.0,1.0
168,29,34,278,1,1,0,1,0.0,1.0
220,62,102,517,0,1,0,0,1.0,0.0
172,31,204,892,1,1,0,1,0.0,1.0
205,48,153,321,1,1,0,0,1.0,1.0
258,78,182,147,1,1,1,0,1.0,0.0
234,27,84,290,1,1,1,0,1.0,1.0
184,54,238,657,0,1,0,0,0.0,1.0
215,87,127,714,1,1,0,0,1.0,0.0
198,39,215,472,1,1,0,0,1.0,1.0
164,71,38,981,1,1,0,1,0.0,0.0
242,51,173,201,1,1,1,0,1.0,0.0
200,24,192,118,1,1,0,0,1.0,1.0
265,42,68,821,1,1,1,0,1.0,1.0
187,81,209,589,1,1,0,0,1.0,0.0
228,35,119,741,1,1,1,0,1.0,1.0
245,65,42,368,0,1,1,0,1.0,0.0
176,74,242,174,1,1,0,1,0.0,0.0
209,22,134,915,1,1,0,0,1.0,1.0
252,84,168,504,1,1,1,0,1.0,0.0
191,45,79,253,1,1,0,0,1.0,1.0
230,38,221,861,1,1,1,0,1.0,1.0
161,68,57,427,1,1,0,1,0.0,0.0
232,62,149,275,0,1,1,0,1.0,0.0
199,39,203,864,1,1,0,0,1.0,1.0
206,71,117,539,1,1,0,0,1.0,0.0
247,57,180,179,0,1,1,0,1.0,0.0
187,84,237,402,1,1,0,0,0.0,0.0
210,27,101,697,1,1,0,0,1.0,1.0
225,48,164,327,1,1,1,0,1.0,1.0
263,31,70,987,1,1,1,0,1.0,1.0
178,65,214,123,0,1,0,1,0.0,0.0
203,87,150,709,1,1,0,0,1.0,0.0
240,42,84,576,1,1,1,0,1.0,1.0
196,78,121,250,1,1,0,0,1.0,0.0
229,24,190,819,1,1,1,0,1.0,1.0
266,54,63,156,0,1,1,0,1.0,0.0
213,81,221,361,1,1,0,0,1.0,0.0
184,34,172,628,1,1,0,1,0.0,1.0
256,68,95,495,0,1,1,0,1.0,0.0
200,21,241,908,1,1,0,0,1.0,1.0
237,51,135,212,1,1,1,0,1.0,0.0
174,74,187,759,1,1,0,1,0.0,0.0
226,45,200,524,1,1,1,0,1.0,1.0
214,54,120,389,0,1,0,0,1.0,0.0
241,42,184,562,1,1,1,0,1.0,1.0
197,79,224,218,1,1,0,0,1.0,0.0
204,29,151,840,1,1,0,0,1.0,1.0
221,61,73,167,0,1,0,0,1.0,0.0
251,45,207,415,1,1,1,0,1.0,1.0
189,82,195,723,1,1,0,0,0.0,0.0
173,37,245,341,1,1,0,1,0.0,1.0
238,59,105,951,0,1,1,0,1.0,0.0
268,22,146,197,1,1,1,0,1.0,1.0
201,74,178,511,1,1,0,0,1.0,0.0
227,87,60,284,1,1,1,0,1.0,0.0
193,48,231,672,1,1,0,0,1.0,1.0
254,31,113,140,1,1,1,0,1.0,1.0
209,26,87,897,1,1,0,0,1.0,1.0
181,65,160,308,0,1,0,1,0.0,0.0
217,89,211,785,1,1,0,0,1.0,0.0
250,34,139,116,1,1,1,0,1.0,1.0
244,72,58,457,1,1,1,0,1.0,0.0
170,51,242,634,1,1,0,1,0.0,1.0
220,41,192,924,1,1,0,0,1.0,1.0
